"ID","Titulo","Ano","Score","PC1","PC2","PC3","PC4","PC5"
1,"Multielement fingerprinting as a tool in origin authentication of pgi food products: Tropea red onion",2011,390,0.428262401874247,-1.03836838676658,1.91090282460021,-0.0441842350527828,-2.72222939894715
2,"Laser-based classification of olive oils assisted by machine learning",2020,400,-0.494978181121034,0.332156648034792,0.653928444022647,1.20364267314453,0.866251904769192
3,"Pattern recognition in instrumental data analysis of fruit spirits: current status and future perspectives",2025,210,3.96799608204681,0.847950613454954,0.272986353885824,2.35456709537688,0.923397225055283
4,"Geographic origin discrimination of millet using vis-nir spectroscopy combined with machine learning techniques",2021,400,-0.533056795619124,7.99265277474669,3.35703578205914,-4.41263242119849,0.725961166697069
5,"Meat Authentication Based on Animal Species and Other Quality Meat Attributes (Protected Geographical Indication, Organic Production, and Halal and Kosher Products) by HPLC–UV Fingerprinting and Chemometrics",2025,210,3.89093559518201,-0.345310146588219,2.86670425068078,1.50127171248268,0.474293664439756
6,"Rapid authentication of Chinese oolong teas using atmospheric solids analysis probe-mass spectrometry (ASAP-MS) combined with supervised pattern recognition models",2022,400,0.0288348078567562,1.39011312434062,1.66558456064025,-0.91450800745245,1.09461358914548
7,"Promoting LC-QToF based non-targeted fingerprinting and biomarker selection with machine learning for the discrimination of black tea geographical origin",2025,580,2.28243821374028,0.373402997231133,1.76553945737007,-1.14913449243672,-0.737135571159455
8,"A fast chemometric procedure based on NIR data for authentication of honey with protected geographical indication",2013,390,-1.24134910161225,2.85180138802513,0.796524268763277,0.429906097960215,-0.0503857016287124
9,"Predicting agri-food quality across space: A Machine Learning model for the acknowledgment of Geographical Indications",2022,400,-0.764004764107339,-1.6205807716942,0.115194919434024,-1.35987580678571,0.868247538308074
10,"1H NMR spectroscopy combined with multivariate data analysis for authentication of “Swabian–Hall Quality Pork” with protected geographical indication",2023,230,-0.302418513716619,-0.568500797134074,1.74657437216492,2.93745004876327,1.88849427426787
11,"Authentication of honeybush and rooibos herbal teas based on their elemental composition",2021,400,0.532026624783987,3.80351986017076,3.62804923193061,-3.91593789361906,1.46735522131229
12,"Protected Geographical Indication Discrimination of Zhejiang and Non-Zhejiang Ophiopogonis japonicus by Near-Infrared (NIR) Spectroscopy Combined with Chemometrics: The Influence of Different Stoichiometric and Spectrogram Pretreatment Methods",2023,130,-0.9451994011794,2.22062506336933,-0.496995294046448,1.4218127306301,-0.379855134956576
13,"Geographical origin of American ginseng (Panax quinquefolius L.) based on chemical composition combined with chemometric",2022,870,4.73739498870257,-0.119816302843098,1.20814759336162,-2.55901103787136,-2.75391076354666
14,"H, C, N and S stable isotopes and mineral profiles to objectively guarantee the authenticity of grated hard cheeses",2012,520,1.98642083012773,0.531903145296284,3.17377768699435,1.25255810508938,-2.82652832042049
15,"A Study of the Elemental Profiles of Wines from the North-Eastern Coast of the Black Sea",2024,400,-1.03898742243609,-0.824566246748285,-0.0691486231229744,-0.704388763530658,-0.0131286239104744
16,"Multivariate discrimination of Chinese vinegars using multi-element: Implications for origin traceability and dietary safety",2025,400,-0.270524327856922,-0.584115031896702,0.68158944702107,0.215653915887981,0.250107874852214
17,"Geographical Origin Identification of Red Chili Powder Using NIR Spectroscopy Combined with SIMCA and Machine Learning Algorithms",2024,170,-0.480848700876004,2.86670815423471,-0.0806044675809283,-0.0840249401252292,0.632015317050247
18,"The authentication of Yanchi tan lamb based on lipidomic combined with particle swarm optimization-back propagation neural network",2024,340,3.40879774168115,-1.41945302165156,0.355093568898369,1.08283602555615,0.263133490563774
19,"Data fusion of FT-NIR and ATR-FTIR spectra for accurate authentication of geographical indications for Gastrodia elata Blume",2023,400,-2.03824380666944,1.9602821365188,-1.44079202357369,2.86421790547959,-0.497993310280116
20,"Multi-Elemental Analysis for Geographical Tracing of Chickpeas Produced in Nearby Locations Around a Protected Geographical Indication",2025,400,-0.242724201854456,-0.436759641266845,0.53828610400027,0.016384409406428,-0.398655798983941
21,"Stepwise strategy based on untargeted metabolomic 1H NMR fingerprinting and pattern recognition for the geographical authentication of virgin olive oils",2025,400,-0.0157262604536414,-0.812442477923786,1.69740895228485,-0.124898434489243,1.75995675905948
22,"Metabolomics for origin traceability of lamb: An ensemble learning approach based on random forest recursive feature elimination",2025,460,6.92779809575906,0.699042876884636,0.387893431895581,2.14434105761651,-0.573345692726287
23,"Discrimination of geographical indication of Chinese green teas using an electronic nose combined with quantum neural networks: A portable strategy",2023,200,-0.565539154193328,1.15459650301284,-2.02431422455605,-1.54084243276827,0.274595857868723
24,"Application of hierarchical classification models and reliability estimation by bootstrapping, for authentication and discrimination of wine vinegars by UV–vis spectroscopy",2019,140,-1.18547674139313,0.149685547477092,1.31249518109128,1.53220059196456,1.39606953304829
25,"Neural networks allow the automatic verification of the type of flour, analysing the starch granule morphology, to ensure the protected geographical indication ‘Galician Bread’",2024,400,-1.36918815044292,-1.58675652180319,-0.730833304373835,0.107655693855557,-0.156604056379769
26,"Geographical origin authentication of agricultural products in the China–EU Geographical Indications Agreement: A comprehensive review of Chinese products",2024,110,-0.329783203011416,-0.820706881347424,-0.538118686327563,-0.421302621800943,0.00609747043389042
27,"Traceability of olive oil based on volatiles pattern and multivariate analysis",2010,160,2.26794921390477,-1.13715366255938,0.758471669559076,0.477641836652835,-0.264363570974547
28,"Benchtop Vis-NIR spectroscopy meets machine learning for multi-task analysis in Hongmeiren citrus: Geographical origin identification and antioxidant component quantification",2025,550,1.50286368087625,3.40001795794628,-6.00366057170684,3.93631316626403,0.349748100570283
