estudo_id,algoritmo,xai_implementado,metodo_xai,ano,produto,regiao,explicabilidade_score,categoria_explicabilidade,acuracia_base,penalidade_xai,acuracia_final,tempo_processamento,confianca_usuario
1,SVM,Não,NA,2010,Queijo,África,4,Medium,84.00520698189297,0,84.00520698189297,13.748357770111914,2
2,Deep Learning,Não,NA,2019,Café,Europa,2,Low,94.57069094707737,0,94.57069094707737,6.712790485167794,3
3,Random Forest,Não,NA,2022,Café,Europa,5,Medium,88.43912890981828,0,88.43912890981828,3.965755976452788,3
4,Decision Tree,Não,NA,2018,Vinho,América do Sul,9,High,88.06041730450035,0,88.06041730450035,7.232199505667773,3
5,PLS-DA,Não,NA,2018,Chá,Ásia,7,High,84.90131520212131,0,84.90131520212131,7.508625765766391,3
6,SVM,Não,NA,2022,Café,Europa,4,Medium,90.31949527469621,0,90.31949527469621,13.586069658912875,4
7,Random Forest,Não,NA,2018,Mel,América do Sul,5,Medium,88.81784941273739,0,88.81784941273739,4.462653416434877,3
8,Decision Tree,Não,NA,2018,Chá,Europa,9,High,86.14697747854234,0,86.14697747854234,6.0533977624238275,4
9,Neural Network,Não,NA,2025,Vinho,Europa,3,Low,95.49576016983877,0,95.49576016983877,16.835697880069386,3
10,Random Forest,Não,NA,2021,Vinho,Ásia,5,Medium,89.75623382090897,0,89.75623382090897,15.7804909336482,3
11,PLS-DA,Não,NA,2019,Vinho,Europa,7,High,88.96121057068827,0,88.96121057068827,14.311291107337643,3
12,Random Forest,Não,NA,2022,Queijo,Europa,5,Medium,92.45085260151481,0,92.45085260151481,18.360534819193266,2
13,Neural Network,Não,NA,2021,Queijo,Europa,3,Low,91.18025567956423,0,91.18025567956423,8.859205001092617,3
14,Neural Network,Não,NA,2021,Café,América do Sul,3,Low,90.59390066065374,0,90.59390066065374,5.9804732178114826,3
15,SVM,Não,NA,2023,Vinho,Europa,4,Medium,89.67165238489713,0,89.67165238489713,10.5596863128202,3
16,Decision Tree,Não,NA,2021,Vinho,América do Sul,9,High,73.43132113050292,0,78,13.582783947157774,3
17,SVM,Não,NA,2018,Azeite,Europa,4,Medium,85.7656378562064,0,85.7656378562064,26.742610104907953,4
18,SVM,Não,NA,2022,Chá,Europa,4,Medium,96.62070326296804,0,96.62070326296804,2.9950184006082274,2
19,Random Forest,Não,NA,2023,Chá,Ásia,5,Medium,86.35667036908728,0,86.35667036908728,9.171119789050087,2
20,PLS-DA,Não,NA,2016,Vinho,Europa,7,High,86.37243218784373,0,86.37243218784373,11.098820407921513,4
21,Decision Tree,Não,NA,2015,Mel,Europa,9,High,75.0423091197849,0,78,7.784559449301801,3
22,Neural Network,Não,NA,2024,Vinho,África,3,Low,90.32835355417518,0,90.32835355417518,3.671243442810414,3
23,Neural Network,Não,NA,2023,Vinho,Ásia,3,Low,94.53471272422422,0,94.53471272422422,11.59057175310562,3
24,Naive Bayes,Não,NA,2012,Café,América do Sul,8,High,80.52531587382553,0,80.52531587382553,5.418931582651772,3
25,Neural Network,Sim,Attention Mechanisms,2012,Vinho,América do Sul,3,Low,95.3321342546084,-0.08450726637839079,95.24762698823001,22.643110928846205,5
26,Neural Network,Não,NA,2024,Queijo,América do Sul,3,Low,92.74947415977968,0,92.74947415977968,12.593960764993227,2
27,Neural Network,Não,NA,2019,Vinho,África,3,Low,96.95574617486949,0,96.95574617486949,15.201894327818737,3
28,Neural Network,Não,NA,2018,Queijo,Europa,3,Low,87.62308781438925,0,87.62308781438925,3.671167175538441,2
29,SVM,Não,NA,2019,Chá,África,4,Medium,86.01680510059467,0,86.01680510059467,13.740016199128668,3
30,SVM,Não,NA,2022,Café,América do Sul,4,Medium,85.84017982493522,0,85.84017982493522,5.479154842292312,2
31,PLS-DA,Sim,SHAP,2010,Mel,América do Sul,7,High,86.77211786478667,-1.3321712876550449,85.43994657713162,13.995595757498977,5
32,Decision Tree,Não,NA,2022,Chá,Europa,9,High,89.54223849396125,0,89.54223849396125,15.43444769442134,3
33,Neural Network,Não,NA,2023,Mel,Europa,3,Low,89.498469258395,0,89.498469258395,14.190482995241727,2
34,Deep Learning,Não,NA,2017,Vinho,Europa,2,Low,93.63187401706786,0,93.63187401706786,7.086204798166865,4
35,SVM,Não,NA,2025,Vinho,Europa,4,Medium,90.99890294394076,0,90.99890294394076,11.695590551161459,2
36,Random Forest,Não,NA,2024,Café,América do Sul,5,Medium,90.36145516406042,0,90.36145516406042,5.2032252357737425,2
37,Deep Learning,Não,NA,2018,Vinho,Europa,2,Low,93.72117694456158,0,93.72117694456158,7.418120714737225,3
38,SVM,Não,NA,2015,Queijo,Europa,4,Medium,88.21216276415203,0,88.21216276415203,7.633755490532328,3
39,SVM,Não,NA,2023,Vinho,América do Sul,4,Medium,101.18956458783238,0,100,6.9522928693516235,2
40,SVM,Não,NA,2021,Café,América do Sul,4,Medium,101.32890409566203,0,100,11.547753431211834,2
41,SVM,Sim,SHAP,2025,Azeite,Ásia,4,Medium,85.12515273483928,-2.8683037331157015,82.25684900172358,14.032344786064535,4
