estudo_id,pais,continente,iso3c,produto,ano,n_igs_pais,n_estudos_pais,taxa_pesquisa
1,França,Europe,FRA,Café,2019,560,15,2.6785714285714284
2,França,Europe,FRA,Vinho,2022,560,15,2.6785714285714284
3,França,Europe,FRA,Vinho,2023,560,15,2.6785714285714284
4,França,Europe,FRA,Mel,2018,560,15,2.6785714285714284
5,França,Europe,FRA,Chá,2013,560,15,2.6785714285714284
6,França,Europe,FRA,Vinho,2021,560,15,2.6785714285714284
7,França,Europe,FRA,Mel,2018,560,15,2.6785714285714284
8,França,Europe,FRA,Vinho,2022,560,15,2.6785714285714284
9,França,Europe,FRA,Chá,2025,560,15,2.6785714285714284
10,França,Europe,FRA,Chá,2024,560,15,2.6785714285714284
11,França,Europe,FRA,Vinho,2022,560,15,2.6785714285714284
12,França,Europe,FRA,Chá,2020,560,15,2.6785714285714284
13,França,Europe,FRA,Vinho,2011,560,15,2.6785714285714284
14,França,Europe,FRA,Chá,2018,560,15,2.6785714285714284
15,França,Europe,FRA,Chá,2025,560,15,2.6785714285714284
16,Itália,Europe,ITA,Vinho,2020,842,12,1.4251781472684086
17,Itália,Europe,ITA,Vinho,2019,842,12,1.4251781472684086
18,Itália,Europe,ITA,Mel,2025,842,12,1.4251781472684086
19,Itália,Europe,ITA,Café,2025,842,12,1.4251781472684086
20,Itália,Europe,ITA,Vinho,2019,842,12,1.4251781472684086
21,Itália,Europe,ITA,Chá,2022,842,12,1.4251781472684086
22,Itália,Europe,ITA,Chá,2021,842,12,1.4251781472684086
23,Itália,Europe,ITA,Vinho,2020,842,12,1.4251781472684086
24,Itália,Europe,ITA,Vinho,2018,842,12,1.4251781472684086
25,Itália,Europe,ITA,Chá,2025,842,12,1.4251781472684086
26,Itália,Europe,ITA,Chá,2025,842,12,1.4251781472684086
27,Itália,Europe,ITA,Vinho,2023,842,12,1.4251781472684086
28,Espanha,Europe,ESP,Chá,2018,190,10,5.263157894736842
29,Espanha,Europe,ESP,Queijo,2022,190,10,5.263157894736842
30,Espanha,Europe,ESP,Chá,2024,190,10,5.263157894736842
31,Espanha,Europe,ESP,Vinho,2017,190,10,5.263157894736842
32,Espanha,Europe,ESP,Vinho,2018,190,10,5.263157894736842
33,Espanha,Europe,ESP,Mel,2023,190,10,5.263157894736842
34,Espanha,Europe,ESP,Chá,2025,190,10,5.263157894736842
35,Espanha,Europe,ESP,Vinho,2012,190,10,5.263157894736842
36,Espanha,Europe,ESP,Chá,2012,190,10,5.263157894736842
37,Espanha,Europe,ESP,Mel,2024,190,10,5.263157894736842
38,Portugal,Europe,PRT,Vinho,2024,145,8,5.517241379310345
39,Portugal,Europe,PRT,Vinho,2019,145,8,5.517241379310345
40,Portugal,Europe,PRT,Café,2022,145,8,5.517241379310345
41,Portugal,Europe,PRT,Vinho,2022,145,8,5.517241379310345
42,Portugal,Europe,PRT,Café,2018,145,8,5.517241379310345
43,Portugal,Europe,PRT,Café,2015,145,8,5.517241379310345
44,Portugal,Europe,PRT,Azeite,2024,145,8,5.517241379310345
45,Portugal,Europe,PRT,Vinho,2020,145,8,5.517241379310345
46,Grécia,Europe,GRC,Vinho,2020,110,5,4.545454545454546
47,Grécia,Europe,GRC,Mel,2024,110,5,4.545454545454546
48,Grécia,Europe,GRC,Azeite,2019,110,5,4.545454545454546
49,Grécia,Europe,GRC,Vinho,2025,110,5,4.545454545454546
50,Grécia,Europe,GRC,Café,2023,110,5,4.545454545454546
51,Alemanha,Europe,DEU,Vinho,2013,95,4,4.2105263157894735
52,Alemanha,Europe,DEU,Vinho,2024,95,4,4.2105263157894735
53,Alemanha,Europe,DEU,Chá,2024,95,4,4.2105263157894735
54,Alemanha,Europe,DEU,Azeite,2022,95,4,4.2105263157894735
55,Reino Unido,Europe,GBR,Chá,2023,85,3,3.5294117647058822
56,Reino Unido,Europe,GBR,Azeite,2024,85,3,3.5294117647058822
57,Reino Unido,Europe,GBR,Queijo,2018,85,3,3.5294117647058822
58,Suíça,Europe,CHE,Mel,2013,35,10,28.57142857142857
59,Suíça,Europe,CHE,Chá,2020,35,10,28.57142857142857
60,Suíça,Europe,CHE,Vinho,2015,35,10,28.57142857142857
61,Suíça,Europe,CHE,Chá,2020,35,10,28.57142857142857
62,Suíça,Europe,CHE,Café,2019,35,10,28.57142857142857
63,Suíça,Europe,CHE,Vinho,2018,35,10,28.57142857142857
64,Suíça,Europe,CHE,Mel,2013,35,10,28.57142857142857
65,Suíça,Europe,CHE,Café,2018,35,10,28.57142857142857
66,Suíça,Europe,CHE,Café,2018,35,10,28.57142857142857
67,Suíça,Europe,CHE,Café,2019,35,10,28.57142857142857
68,China,Asia,CHN,Café,2019,2500,15,0.6
69,China,Asia,CHN,Vinho,2018,2500,15,0.6
70,China,Asia,CHN,Vinho,2023,2500,15,0.6
71,China,Asia,CHN,Vinho,2021,2500,15,0.6
72,China,Asia,CHN,Café,2020,2500,15,0.6
73,China,Asia,CHN,Vinho,2020,2500,15,0.6
74,China,Asia,CHN,Vinho,2022,2500,15,0.6
75,China,Asia,CHN,Chá,2022,2500,15,0.6
76,China,Asia,CHN,Chá,2020,2500,15,0.6
77,China,Asia,CHN,Vinho,2022,2500,15,0.6
78,China,Asia,CHN,Chá,2018,2500,15,0.6
79,China,Asia,CHN,Café,2018,2500,15,0.6
80,China,Asia,CHN,Queijo,2015,2500,15,0.6
81,China,Asia,CHN,Chá,2023,2500,15,0.6
82,China,Asia,CHN,Mel,2025,2500,15,0.6
83,Índia,Asia,IND,Azeite,2016,370,10,2.7027027027027026
84,Índia,Asia,IND,Queijo,2021,370,10,2.7027027027027026
85,Índia,Asia,IND,Azeite,2025,370,10,2.7027027027027026
